=== À PROPOS DE BARSHA ===
Barsha: Mode Tunisie.

=== CATALOGUE (OBLIGATION: Proposer uniquement ces produits) ===

- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_6dbf57a63e.JPG | https://barsha.com.tn/fr/produit/1699
- [N/A]  | 75.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_3_ff1e4168d6.JPG | https://barsha.com.tn/fr/produit/1660
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9069_007d6f3014.jpg | https://barsha.com.tn/fr/produit/1639
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4061_ea8c1be3bb.JPG | https://barsha.com.tn/fr/produit/1703
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_fc329e0f96.JPG | https://barsha.com.tn/fr/produit/1648
- [N/A]  | 75.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8111_ca6eb440d2.jpg | https://barsha.com.tn/fr/produit/1659
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8150_9bea5716a0.jpg | https://barsha.com.tn/fr/produit/1610
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8116_4f5d17b7ab.jpg | https://barsha.com.tn/fr/produit/1667
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8799_9aadf6a7f9.jpg | https://barsha.com.tn/fr/produit/1525
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7597_bf14affeaf.jpg | https://barsha.com.tn/fr/produit/1646
- [N/A]  | 75.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9827_19cc3c1dbf.JPG | https://barsha.com.tn/fr/produit/1649
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9376_d182959963.JPG | https://barsha.com.tn/fr/produit/1671
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_cd8dba1e33.JPG | https://barsha.com.tn/fr/produit/1674
- [N/A]  | 45.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7786_dc93724440.jpg | https://barsha.com.tn/fr/produit/1562
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8617_867ce624d0.jpg | https://barsha.com.tn/fr/produit/1512
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7490_3b69bd6e64.jpg | https://barsha.com.tn/fr/produit/1602
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8558_76bad17016.jpg | https://barsha.com.tn/fr/produit/1606
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8556_644cdf4b2d.jpg | https://barsha.com.tn/fr/produit/1598
- [N/A]  | 119.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8721_119b9eb9c5.jpg | https://barsha.com.tn/fr/produit/1578
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_82e5a08d7c.jpg | https://barsha.com.tn/fr/produit/1673
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9184_0f9b28ae1e.JPG | https://barsha.com.tn/fr/produit/1669
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7638_d31fef69e5.jpg | https://barsha.com.tn/fr/produit/1581
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8877_555358115d.jpg | https://barsha.com.tn/fr/produit/1571
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7787_1e46311862.jpg | https://barsha.com.tn/fr/produit/1526
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7551_c14542cd05.jpg | https://barsha.com.tn/fr/produit/1586
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7816_88baea5f8d.jpg | https://barsha.com.tn/fr/produit/1603
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8000_cf20c1bc27.jpg | https://barsha.com.tn/fr/produit/1588
- [N/A]  | 89.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8200_bbf85e2631.jpg | https://barsha.com.tn/fr/produit/1566
- [N/A]  | 89.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A6772_b54f2f466d.JPG | https://barsha.com.tn/fr/produit/1594
- [N/A]  | 89.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7624_fbf4a15bd4.jpg | https://barsha.com.tn/fr/produit/1561
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1369_2e30957e49.jpg | https://barsha.com.tn/fr/produit/1600
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1424_6bcc4585cd.jpg | https://barsha.com.tn/fr/produit/1599
- [N/A]  | 89.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8288_4793a4bfb6.jpg | https://barsha.com.tn/fr/produit/1601
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9082_5ef5b026a0.jpg | https://barsha.com.tn/fr/produit/1551
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8700_2dbaf4cdce.jpg | https://barsha.com.tn/fr/produit/1527
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8902_c354dd8d97.jpg | https://barsha.com.tn/fr/produit/1661
- [N/A]  | 29.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8488_f46af25e9b.jpg | https://barsha.com.tn/fr/produit/1246
- [N/A]  | 89.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/2_4_7bd24cd21c.JPG | https://barsha.com.tn/fr/produit/1565
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0847_d77f73b366.JPG | https://barsha.com.tn/fr/produit/1528
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7835_d532cb5baf.jpg | https://barsha.com.tn/fr/produit/1501
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7742_8c25ddd3b5.jpg | https://barsha.com.tn/fr/produit/1519
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0998_7b466abb0b.jpg | https://barsha.com.tn/fr/produit/1428
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9370_aa1655a135.jpg | https://barsha.com.tn/fr/produit/1424
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8627_1b8e0bb135.jpg | https://barsha.com.tn/fr/produit/1464
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8639_ec3e698b7d.jpg | https://barsha.com.tn/fr/produit/1465
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8590_8399cdf799.jpg | https://barsha.com.tn/fr/produit/1441
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9767_fe97b089fb.jpg | https://barsha.com.tn/fr/produit/1442
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8920_fbd1c5edd2.jpg | https://barsha.com.tn/fr/produit/1431
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1337_3b85c07c80.jpg | https://barsha.com.tn/fr/produit/1408
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0015_fb3d489aaf.jpg | https://barsha.com.tn/fr/produit/1411
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7545_06a9d3e4d1.jpg | https://barsha.com.tn/fr/produit/1033
- [N/A]  | 119.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1360_f303d58d66.jpg | https://barsha.com.tn/fr/produit/1409
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9685_fd22ed6253.jpg | https://barsha.com.tn/fr/produit/1489
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0925_9a1fe68197.jpg | https://barsha.com.tn/fr/produit/1432
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9589_1c7c048940.jpg | https://barsha.com.tn/fr/produit/1470
- [N/A]  | 149.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0040_1a3ff46f74.jpg | https://barsha.com.tn/fr/produit/1468
- [N/A]  | 75.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8536_672cc55de6.jpg | https://barsha.com.tn/fr/produit/1478
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4038_edb4dee4ab.jpg | https://barsha.com.tn/fr/produit/1304
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0396_b0f9f633c9.JPG | https://barsha.com.tn/fr/produit/1454
- [N/A]  | 79.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1725_5cf73020cd.jpg | https://barsha.com.tn/fr/produit/1394
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1103_bf54de0051.jpg | https://barsha.com.tn/fr/produit/1371
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0725_c49a324f61.jpg | https://barsha.com.tn/fr/produit/1433
- [N/A]  | 119.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0838_61ee9c077b.jpg | https://barsha.com.tn/fr/produit/1414
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A5089_939471e6b0.jpg | https://barsha.com.tn/fr/produit/1434
- [N/A]  | 75.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8801_36e5ee4ac1.jpg | https://barsha.com.tn/fr/produit/1338
- [N/A]  | 42.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4889_9471346c80.JPG | https://barsha.com.tn/fr/produit/1287
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4279_2cac7c4fb3.jpg | https://barsha.com.tn/fr/produit/1309
- [N/A]  | 149.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0979_4fdff154d1.jpg | https://barsha.com.tn/fr/produit/1403
- [N/A]  | 159.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1127_ae3a7e2f87.jpg | https://barsha.com.tn/fr/produit/1362
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0965_fef6253bf0.jpg | https://barsha.com.tn/fr/produit/1360
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1109_84968688a9.jpg | https://barsha.com.tn/fr/produit/1370
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0604_c8d63c3351.JPG | https://barsha.com.tn/fr/produit/889
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1447_4f0c2b0055.jpg | https://barsha.com.tn/fr/produit/1357
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_859342dc24.JPG | https://barsha.com.tn/fr/produit/1314
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_3_ba39751e3b.JPG | https://barsha.com.tn/fr/produit/1316
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1653_e0afc34950.jpg | https://barsha.com.tn/fr/produit/1395
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1637_ff6f0b8b4c.jpg | https://barsha.com.tn/fr/produit/1396
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1477_9074c1d282.jpg | https://barsha.com.tn/fr/produit/1361
- [N/A]  | 45.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7990_153645b480.jpg | https://barsha.com.tn/fr/produit/812
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7991_0ce9f02786.jpg | https://barsha.com.tn/fr/produit/813
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1934_824b64883e.jpg | https://barsha.com.tn/fr/produit/1375
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1498_6cedcf2c45.jpg | https://barsha.com.tn/fr/produit/1363
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3754_dd489d3de5.jpg | https://barsha.com.tn/fr/produit/1294
- [N/A]  | 39.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3544_eb113c35b8.jpg | https://barsha.com.tn/fr/produit/1335
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1251_4640cc720e.jpg | https://barsha.com.tn/fr/produit/1353
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A0738_7c2b83c76a.jpg | https://barsha.com.tn/fr/produit/1355
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8605_a2c7d4a0d5.jpg | https://barsha.com.tn/fr/produit/778
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3497_f1f3255657.jpg | https://barsha.com.tn/fr/produit/771
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8054_e911febc3d.jpg | https://barsha.com.tn/fr/produit/770
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1935_9ea4ab7b30.jpg | https://barsha.com.tn/fr/produit/1347
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8543_2a12aba919.jpg | https://barsha.com.tn/fr/produit/1130
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3085_44469acff3.jpg | https://barsha.com.tn/fr/produit/962
- [N/A]  | 45.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A6699_417043d86d.jpg | https://barsha.com.tn/fr/produit/1303
- [N/A]  | 85.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1245_ae0980c769.jpg | https://barsha.com.tn/fr/produit/1346
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9024_f5edd2ddf9.jpg | https://barsha.com.tn/fr/produit/793
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4084_7554f373ca.jpg | https://barsha.com.tn/fr/produit/762
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8791_e3a2a0d9fe.jpg | https://barsha.com.tn/fr/produit/1182
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4800_02f0fbb666.JPG | https://barsha.com.tn/fr/produit/850
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8982_9b9846393b.jpg | https://barsha.com.tn/fr/produit/1181
- [N/A]  | 49.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8730_4c02fba20b.jpg | https://barsha.com.tn/fr/produit/1203
- [N/A]  | 29.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8774_fda922aa41.jpg | https://barsha.com.tn/fr/produit/1138
- [N/A]  | 39.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A1479_1eb12b226c.jpg | https://barsha.com.tn/fr/produit/1343
- [N/A]  | 39.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4234_3a9fc2fc36.jpg | https://barsha.com.tn/fr/produit/1306
- [N/A]  | 29.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A6761_258d858e5a.JPG | https://barsha.com.tn/fr/produit/1295
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4217_cd4e69f986.jpg | https://barsha.com.tn/fr/produit/1261
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8390_7efc17baf2.jpg | https://barsha.com.tn/fr/produit/1206
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4050a_6417e85fb4.jpg | https://barsha.com.tn/fr/produit/1260
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_a8e18b05ff.JPG | https://barsha.com.tn/fr/produit/1274
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3640_4be8f57784.jpg | https://barsha.com.tn/fr/produit/1265
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A4172_a979447a12.jpg | https://barsha.com.tn/fr/produit/1266
- [N/A]  | 29.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3572_1f2841778c.jpg | https://barsha.com.tn/fr/produit/1281
- [N/A]  | 29.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A3719_681c8e9bcf.jpg | https://barsha.com.tn/fr/produit/1282
- [N/A]  | 95.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9487_53b95c38d7.JPG | https://barsha.com.tn/fr/produit/1254
- [N/A]  | 95.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A9462_9f576a9318.JPG | https://barsha.com.tn/fr/produit/1255
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/1_6586041759.JPG | https://barsha.com.tn/fr/produit/1262
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8466_179f51696c.jpg | https://barsha.com.tn/fr/produit/1251
- [N/A]  | 65.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8316_87d7d44024.jpg | https://barsha.com.tn/fr/produit/1227
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8347_ac13ea8398.jpg | https://barsha.com.tn/fr/produit/1191
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A7655_8e7740626a.jpg | https://barsha.com.tn/fr/produit/1152
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8793_7a5a29f6f3.jpg | https://barsha.com.tn/fr/produit/1091
- [N/A]  | 55.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8801_0956606a31.jpg | https://barsha.com.tn/fr/produit/1150
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8317_ed51ce6cdd.jpg | https://barsha.com.tn/fr/produit/1210
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8568_d94594f345.jpg | https://barsha.com.tn/fr/produit/1205
- [N/A]  | 39.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8270_8864c4fa4a.jpg | https://barsha.com.tn/fr/produit/1195
- [N/A]  | 69.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8271_bc78769f04.jpg | https://barsha.com.tn/fr/produit/1194
- [N/A]  | 35.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8659_0c161ec161.jpg | https://barsha.com.tn/fr/produit/1185
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8436_93aafeb353.jpg | https://barsha.com.tn/fr/produit/1145
- [N/A]  | 59.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8281_7c207ade04.jpg | https://barsha.com.tn/fr/produit/1155
- [N/A]  | 25.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/DSC_00789_229b3c6bd3.JPG | https://barsha.com.tn/fr/produit/1169
- [N/A]  | 39.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/DSC_00784_342080f7fb.JPG | https://barsha.com.tn/fr/produit/547
- [N/A]  | 39.9 TND |  | Col:  | T:  | Img: https://images.zen.com.tn/uploads/8_U2_A8868_786cab793e.jpg | https://barsha.com.tn/fr/produit/545
